Surgery,Age,Hospital Number,Rectal Temperature,Pulse,Respiratory Rate,Temperature of Extremities,Peripheral Pulse,Mucous Membranes,Capillary Refill Time,Pain,Peristalsis,Abdominal Distension,Nasogastric Tube,Nasogastric reflux,Nasogastric Reflux PH,Rectal Examination,Abdomen,Packed Cell volume,Total Protein,Abdominocentesis Appearance,Abdomcentesis Total Protein,Outcome,Surgical Lesion,Type of Lesion,Type of Lesion,Type of Lesion,cp_data
Without Surgery,1,530101,38.5,66,28,Cool,Reduced,,>=3 second,Continuous Severe Pain,Absent,Severe,,,,Decreased,distended large intestine,45,8.4,,,Died,No,11300,0,0,No
Surgery,1,534817,39.2,88,20,,,Pale Cyanotic,<3 second,Intermittent Mild Pain,Absent,Slight,,,,Absent,Other,50,85,Cloudy,2,Was Euhanized,No,2208,0,0,No
Without Surgery,1,530334,38.3,40,24,Normal,Normal,Pale Pink,<3 second,Intermittent Mild Pain,Hypomotile,None,,,,Normal,Normal,33,6.7,,,Lived,No,0,0,0,Yes
Surgery,9,5290409,39.1,164,84,Cold,Normal,Dark Cyanotic,>=3 second,Depressed,Absent,Severe,None,>1 liter,5,Decreased,?,48,7.2,Serosanguinous,5.3,Died,Yes,2208,0,0,Yes
Without Surgery,1,530255,37.3,104,35,,,Dark Cyanotic,>=3 second,,,,,,,,,74,7.4,,,Died,No,4300,0,0,No
Without Surgery,1,528355,,,,Warm,Normal,Pale Pink,<3 second,Depressed,Hypomotile,Slight,Slight,None,,Decreased,firm feces in the large intestine ,,,,,Lived,No,0,0,0,No
Surgery,1,526802,37.9,48,16,Normal,Normal,Normal Pink,<3 second,Intermittent Mild Pain,Hypomotile,Significant,None,None,,Decreased,distended large intestine,37,7,,,Lived,Yes,3124,0,0,No
Surgery,1,529607,,60,,Cool,,,<3 second,,Absent,Slight,Slight,None,,Decreased,distended small intestine,44,8.3,,,Died,Yes,2208,0,0,No
Without Surgery,1,530051,,80,36,Cool,Absent,Pale Pink,<3 second,Intermittent Severe Pain,Absent,Severe,Slight,None,,Decreased,distended large intestine,38,6.2,,,Was Euhanized,Yes,3205,0,0,No
Without Surgery,9,5299629,38.3,90,,Normal,,Normal Pink,<3 second,Continuous Severe Pain,Hypomotile,None,Slight,None,,Decreased,,40,6.2,Clear,2.2,Lived,No,0,0,0,Yes
Surgery,1,528548,38.1,66,12,Cool,Reduced,Bright Red,<3 second,Intermittent Mild Pain,Hypomotile,None,Slight,None,3,Increased,distended large intestine,44,6,Cloudy,3.6,Lived,Yes,2124,0,0,Yes
Without Surgery,1,527927,39.1,72,52,Warm,,Bright Pink,<3 second,Depressed,Hypermotile,Slight,None,None,,Absent,distended small intestine,50,7.8,,,Lived,Yes,2111,0,0,No
Surgery,1,528031,37.2,42,12,Warm,Normal,Normal Pink,<3 second,Intermittent Mild Pain,Hypomotile,Significant,Significant,None,,Absent,distended large intestine,,7,,,Lived,No,4124,0,0,No
Without Surgery,9,5291329,38,92,28,Normal,Normal,Bright Pink,<3 second,Alert,Hypomotile,Slight,Significant,,7.2,Normal,Normal,37,6.1,Clear,,Died,No,0,0,0,Yes
Surgery,1,534917,38.2,76,28,Cool,Normal,Normal Pink,<3 second,Intermittent Mild Pain,Absent,None,Slight,>1 liter,,Absent,distended small intestine,46,81,Clear,2,Lived,Yes,2112,0,0,No
Surgery,1,530233,37.6,96,48,Cool,Normal,Pale Cyanotic,<3 second,Continuous Severe Pain,Hypomotile,Significant,Slight,<=1 liter,4.5,Absent,,45,6.8,,,Died,Yes,3207,0,0,No
Surgery,9,5301219,,128,36,Cool,Reduced,Pale Cyanotic,>=3 second,Intermittent Severe Pain,Absent,Significant,Significant,,,Absent,distended large intestine,53,7.8,Serosanguinous,4.7,Died,No,1400,0,0,Yes
Without Surgery,1,526639,37.5,48,24,,,,,,,,,,,,,,,,,Lived,No,0,0,0,No
Surgery,1,5290481,37.6,64,21,Normal,Normal,Bright Pink,<3 second,Depressed,Hypomotile,None,None,None,,Increased,distended large intestine,40,7,Clear,,Lived,Yes,4205,0,0,Yes
